test    1: 01110011 0x0x0xxxx0xxxxxxxxx    4 faults detected
	   v13_D_20 /1
	   C141D /0
	   v10E->C141D /0
	   C49D /0
	   C141D->C49D /0
	   C157DE /1
	   C157D /0
	   C118D /0
	   C49DE /1
	   C185D /1
	   v10->I492 /1
	   C138DE->II491 /1
	   v13_D_21 /1
	   C213D /1
	   C83DE->I483 /1
	   v13_D_16 /1
	   v13_D_22 /1
	   C214D /1
	   C165DE->I460 /1
	   v13_D_19 /1
	   C211D /1
	   v12->I486 /1
	   C118DE /1
	   v13_D_18 /1
	   C210D /1
	   C83DE->I296 /1
	   C208D /0
	   v5->C208D /0
	   v13_D_11 /1
	   C169D /1
	   v8->I234 /1
	   C168D /1
	   C83DE->I232 /1
	   v8->I141 /1
	   C144DE->I140 /1
	   C159D /1
	   v10->I547 /1
	   v11->I546 /1
	   v13_D_23 /1
	   C216D /1
	   C215D /1
	   v13_D_6 /1
	   C123D /1
	   v9->I210 /1
	   v8->I209 /1
	   C122D /1
	   C127D->I323 /1
	   C127D /1
	   v13_D_15 /1
	   I548 /1
	   v13_D_9 /1
	   C153D /1
	   v13_D_10 /1
	   C164D /1
	   v11->I224 /1
	   C160D /1
	   C159D->I342 /1
	   C118DE->I341 /1
	   C83DE->I222 /1
	   v13_D_8 /1
	   C147D /1
	   v9->I175 /1
	   C143D /1
	   v11->I291 /1
	   C146D /1
	   v8->I399 /1
	   C118DE->I398 /1
	   C145D /1
	   v11->I528 /1
	   v13_D_24 /1
	   C224D /1
	   C223D /1
	   C222D /1
	   v5E->I417 /1
	   C157DE->I284 /1
	   v13_D_14 /1
	   v8->I79 /1
	   C196D /1
	   C195D->I169 /1
	   v10->I170 /1
	   v11E->C180D /0
	   C195D /1
	   v13_D_7 /1
	   C135D /1
	   C134D /1
	   C133D /1
	   C138DE->I278 /1
	   C118DE->I163 /1
	   v13_D_17 /1
	   C83DE->I31 /1
	   v13_D_12 /1
	   C177D /1
	   C174D /1
	   C173D /1
	   C172D /1
	   v11->I479 /1
	   C83DE->I478 /1
	   C157DE->I302 /1
	   C144DE->I75 /1
	   v13_D_13 /1
	   C188D /1
	   C187D /1
	   C83DE->I108 /1
	   C186D /1
	   C185D->I245 /1
test   53: 01111001 0100011010010010111  123 faults detected
	   v13_D_20 /1
	   C138DE /1
	   C138D /0
	   v11E /0
	   v11 /1
	   v13_D_4C /1
	   v9 /1
	   v13_D_2C /1
	   v12E /0
	   v12 /1
	   v13_D_5C /1
	   v8 /1
	   v13_D_1C /1
	   v10E /0
	   v10 /1
	   v13_D_3C /1
	   C165DE /1
	   C165D /0
	   v8E->C165D /0
	   v8E /0
	   v7 /1
	   v13_D_0C /1
	   C83DE /0
	   C83D /1
	   v4 /0
	   v5E /1
	   v5 /0
	   v7E /0
	   v9E /0
	   C194DE /1
	   C141D /0
	   v10E->C141D /0
	   C124DE /0
	   C124D /1
	   C49D /0
	   C141D->C49D /0
	   C157DE /1
	   C157D /0
	   C108DE /0
	   C108D /1
	   C118D /0
	   C49DE /1
	   I483 /0
	   v13_D_21 /0
	   v13_D_16 /1
	   v13_D_22 /1
	   C214D /1
	   C165DE->I460 /1
	   v13_D_19 /1
	   C211D /1
	   C118DE /1
	   I296 /0
	   v13_D_18 /0
	   C117DE /1
	   C117D /0
	   v9E->C117D /0
	   II142 /0
	   I232 /0
	   v13_D_11 /0
	   v13_D_23 /1
	   C216D /1
	   C215D /1
	   v12->I439 /1
	   I120 /0
	   I208 /0
	   I323 /0
	   v13_D_6 /0
	   C127D /0
	   v4->C127D /0
	   v13_D_15 /1
	   I548 /1
	   v5E->I548 /1
	   v13_D_9 /1
	   C153D /1
	   I124 /0
	   I222 /0
	   I442 /0
	   v13_D_10 /0
	   v13_D_8 /1
	   C147D /1
	   v9->I175 /1
	   C143D /1
	   v11->I291 /1
	   C146D /1
	   v8->I399 /1
	   C118DE->I398 /1
	   C137D /1
	   v11->I489 /1
	   C145D /1
	   v11->I528 /1
	   v13_D_24 /1
	   C224D /1
	   C223D /1
	   C222D /1
	   v5E->I417 /1
	   C157DE->I284 /1
	   I78 /0
	   I497 /0
	   C83DE->I497 /0
	   v13_D_14 /0
	   v11E->C180D /0
	   C195D /1
	   v13_D_7 /1
	   C135D /1
	   C128D /1
	   C194DE->I405 /1
	   C134D /1
	   C133D /1
	   C138DE->I278 /1
	   C118DE->I163 /1
	   I31 /0
	   v13_D_17 /0
	   I48 /0
	   I76 /0
	   I180 /0
	   I303 /0
	   I478 /0
	   v13_D_12 /0
	   I28 /0
	   I55 /0
	   I108 /0
	   I185 /0
	   v13_D_13 /0
test   54: 00110100 0100011010010010111  121 faults detected
	   v13_D_20 /1
	   C138DE /1
	   C138D /0
	   v11E /0
	   v11 /1
	   v13_D_4C /1
	   v9 /1
	   v13_D_2C /1
	   v12E /0
	   v12 /1
	   v13_D_5C /1
	   v8 /1
	   v13_D_1C /1
	   v10E /0
	   v10 /1
	   v13_D_3C /1
	   CLR->v13_D_3C /1
	   C165D /0
	   v8E->C165D /0
	   v8E /0
	   v7 /1
	   v13_D_0C /1
	   C83DE /0
	   C83D /1
	   v4 /0
	   v5E /1
	   v5 /0
	   v7E /0
	   v9E /0
	   v10E->C194D /0
	   C194DE /1
	   C141D /0
	   v10E->C141D /0
	   C124DE /0
	   C124D /1
	   C49D /0
	   C141D->C49D /0
	   C157DE /1
	   C157D /0
	   C108DE /0
	   C108D /1
	   C118D /0
	   v10E->C118D /0
	   C49DE /1
	   I483 /0
	   v13_D_21 /0
	   v13_D_16 /1
	   v13_D_22 /1
	   C214D /1
	   v13_D_19 /1
	   C118DE /1
	   I296 /0
	   v13_D_18 /0
	   C117DE /1
	   C117D /0
	   II142 /0
	   I232 /0
	   v13_D_11 /0
	   v13_D_23 /1
	   C216D /1
	   C215D /1
	   I120 /0
	   I208 /0
	   I323 /0
	   v13_D_6 /0
	   C127D /0
	   v4->C127D /0
	   v13_D_15 /1
	   I548 /1
	   v5E->I548 /1
	   v13_D_9 /1
	   C153D /1
	   I124 /0
	   I222 /0
	   I442 /0
	   v13_D_10 /0
	   v13_D_8 /1
	   C147D /1
	   v9->I175 /1
	   C143D /1
	   C146D /1
	   v8->I399 /1
	   C118DE->I398 /1
	   C137D /1
	   v11->I489 /1
	   C145D /1
	   v11->I528 /1
	   v13_D_24 /1
	   C224D /1
	   C223D /1
	   C222D /1
	   v5E->I417 /1
	   C157DE->I284 /1
	   C217D /1
	   I78 /0
	   I497 /0
	   C83DE->I497 /0
	   v13_D_14 /0
	   v11E->C180D /0
	   C195D /1
	   v13_D_7 /1
	   C135D /1
	   C128D /1
	   C194DE->I405 /1
	   C134D /1
	   C133D /1
	   C138DE->I278 /1
	   C118DE->I163 /1
	   I31 /0
	   v13_D_17 /0
	   I48 /0
	   I76 /0
	   I180 /0
	   I303 /0
	   I478 /0
	   v13_D_12 /0
	   I28 /0
	   I55 /0
	   I108 /0
	   I185 /0
	   v13_D_13 /0
test   55: 00101111 0000000000000000000  135 faults detected
	   v13_D_20 /1
	   C138DE /1
	   C138D /0
	   v11E /0
	   v11 /1
	   v13_D_4C /1
	   v9 /1
	   v13_D_2C /1
	   v12 /1
	   v13_D_5C /1
	   v8 /1
	   v13_D_1C /1
	   v10E /0
	   v10 /1
	   v13_D_3C /1
	   C83DE /1
	   C83D /0
	   v4E /0
	   v4 /1
	   v5E /1
	   v5 /0
	   C144DE /1
	   C144D /0
	   v11E->C144D /0
	   C141D /0
	   v10E->C141D /0
	   C220DE /1
	   C220D /0
	   C49D /0
	   C141D->C49D /0
	   C157DE /1
	   C157D /0
	   C118D /0
	   v10E->C118D /0
	   C49DE /1
	   C185D /1
	   v10->I492 /1
	   C138DE->II491 /1
	   v13_D_21 /1
	   C213D /1
	   C83DE->I483 /1
	   C220DE->I482 /1
	   v13_D_16 /1
	   v13_D_22 /1
	   C214D /1
	   v13_D_19 /1
	   C211D /1
	   v12->I486 /1
	   C118DE /1
	   v13_D_18 /1
	   C210D /1
	   C83DE->I296 /1
	   C208D /0
	   v5->C208D /0
	   v13_D_11 /1
	   C169D /1
	   v8->I234 /1
	   C168D /1
	   C83DE->I232 /1
	   v8->I141 /1
	   C144DE->I140 /1
	   C159D /1
	   v10->I547 /1
	   v11->I546 /1
	   v13_D_23 /1
	   C216D /1
	   C215D /1
	   v13_D_6 /1
	   C123D /1
	   v9->I210 /1
	   v8->I209 /1
	   C122D /1
	   C127D->I323 /1
	   C127D /1
	   v13_D_15 /1
	   I548 /1
	   v13_D_9 /1
	   C153D /1
	   v13_D_10 /1
	   C164D /1
	   v11->I224 /1
	   C160D /1
	   C159D->I342 /1
	   C118DE->I341 /1
	   C83DE->I222 /1
	   v13_D_8 /1
	   C147D /1
	   v9->I175 /1
	   C143D /1
	   v11->I291 /1
	   C146D /1
	   v8->I399 /1
	   C118DE->I398 /1
	   C145D /1
	   v11->I528 /1
	   v13_D_24 /1
	   C224D /1
	   C223D /1
	   C222D /1
	   v5E->I417 /1
	   C157DE->I284 /1
	   v13_D_14 /1
	   v8->I79 /1
	   C196D /1
	   C195D->I169 /1
	   v8->I171 /1
	   v10->I170 /1
	   v11E->C180D /0
	   C195D /1
	   v13_D_7 /1
	   C135D /1
	   C134D /1
	   C133D /1
	   C138DE->I278 /1
	   C118DE->I163 /1
	   v13_D_17 /1
	   C207D /1
	   C206D /1
	   v10->I166 /1
	   C83DE->I31 /1
	   v13_D_12 /1
	   C177D /1
	   C174D /1
	   C173D /1
	   C172D /1
	   v11->I479 /1
	   C83DE->I478 /1
	   C157DE->I302 /1
	   C144DE->I75 /1
	   v13_D_13 /1
	   C188D /1
	   C187D /1
	   C83DE->I108 /1
	   C186D /1
	   C185D->I245 /1
test   56: 01001010 0000000010000110000  136 faults detected
	   v13_D_20 /1
	   C138DE /1
	   C138D /0
	   v11E /0
	   v11 /1
	   v13_D_4C /1
	   v9 /1
	   v13_D_2C /1
	   v12E /0
	   v12 /1
	   v13_D_5C /1
	   v8 /1
	   v13_D_1C /1
	   v10E /0
	   v10 /1
	   v13_D_3C /1
	   C165DE /1
	   C165D /0
	   v8E->C165D /0
	   v8E /0
	   v7 /1
	   v13_D_0C /1
	   C83DE /1
	   C83D /0
	   v4 /1
	   v5E /0
	   v5 /1
	   v7E /0
	   v9E /0
	   C144DE /1
	   C144D /0
	   v11E->C144D /0
	   v10E->C194D /0
	   C194DE /1
	   C141D /0
	   v10E->C141D /0
	   C49D /0
	   C141D->C49D /0
	   C157DE /1
	   C157D /0
	   C118D /0
	   C49DE /1
	   C185D /1
	   v10->I492 /1
	   C138DE->II491 /1
	   v13_D_21 /1
	   C213D /1
	   C83DE->I483 /1
	   v13_D_16 /1
	   v13_D_22 /1
	   C214D /1
	   C165DE->I460 /1
	   v13_D_19 /1
	   C211D /1
	   C118DE /1
	   v13_D_18 /1
	   C210D /1
	   C83DE->I296 /1
	   C117DE /1
	   C117D /0
	   v9E->C117D /0
	   C208D /1
	   v13_D_11 /1
	   C169D /1
	   C168D /1
	   C83DE->I232 /1
	   v8->I141 /1
	   C144DE->I140 /1
	   C159D /1
	   v10->I547 /1
	   v13_D_23 /1
	   C216D /1
	   C215D /1
	   v12->I439 /1
	   I120 /0
	   I208 /0
	   I323 /0
	   v13_D_6 /0
	   C127D /0
	   v5E->C127D /0
	   v13_D_15 /1
	   I548 /1
	   v4->I548 /1
	   v13_D_9 /1
	   C153D /1
	   v13_D_10 /1
	   C164D /1
	   v11->I224 /1
	   C160D /1
	   C159D->I342 /1
	   C118DE->I341 /1
	   C83DE->I222 /1
	   v13_D_8 /1
	   C147D /1
	   v9->I175 /1
	   C143D /1
	   C146D /1
	   v8->I399 /1
	   C118DE->I398 /1
	   C137D /1
	   v11->I489 /1
	   C145D /1
	   v11->I528 /1
	   I84 /0
	   I146 /0
	   I285 /0
	   I417 /0
	   v13_D_24 /0
	   I78 /0
	   I497 /0
	   v13_D_14 /0
	   C208DE /0
	   v13_D_7 /1
	   C135D /1
	   C128D /1
	   C194DE->I405 /1
	   C134D /1
	   C133D /1
	   C138DE->I278 /1
	   C118DE->I163 /1
	   v13_D_17 /1
	   C83DE->I31 /1
	   v13_D_12 /1
	   C177D /1
	   C174D /1
	   C173D /1
	   C172D /1
	   C83DE->I478 /1
	   C157DE->I302 /1
	   C144DE->I75 /1
	   v13_D_13 /1
	   C188D /1
	   C187D /1
	   C83DE->I108 /1
	   C186D /1
	   C185D->I245 /1
test   57: 11111001 0100011010010010111  123 faults detected
	   v13_D_20 /1
	   C138DE /1
	   C138D /0
	   v11E /0
	   v11 /1
	   v13_D_4C /1
	   v9 /1
	   v13_D_2C /1
	   v12E /0
	   v12 /1
	   v13_D_5C /1
	   v8 /1
	   v13_D_1C /1
	   v10E /0
	   v10 /1
	   v13_D_3C /1
	   C165DE /1
	   C165D /0
	   v8E->C165D /0
	   v8E /0
	   v7 /1
	   v13_D_0C /1
	   C83DE /0
	   C83D /1
	   v4 /0
	   v5E /1
	   v5 /0
	   v7E /0
	   v9E /0
	   C194DE /1
	   C141D /0
	   v10E->C141D /0
	   C124DE /0
	   C124D /1
	   C49D /0
	   C141D->C49D /0
	   C157DE /1
	   C157D /0
	   C108DE /0
	   C108D /1
	   C118D /0
	   C49DE /1
	   I483 /0
	   v13_D_21 /0
	   v13_D_16 /1
	   v13_D_22 /1
	   C214D /1
	   C165DE->I460 /1
	   v13_D_19 /1
	   C211D /1
	   C118DE /1
	   I296 /0
	   v13_D_18 /0
	   C117DE /1
	   C117D /0
	   v9E->C117D /0
	   II142 /0
	   I232 /0
	   v13_D_11 /0
	   v13_D_23 /1
	   C216D /1
	   C215D /1
	   v12->I439 /1
	   I120 /0
	   I208 /0
	   I323 /0
	   v13_D_6 /0
	   C127D /0
	   v4->C127D /0
	   v13_D_15 /1
	   I548 /1
	   v5E->I548 /1
	   v13_D_9 /1
	   C153D /1
	   I124 /0
	   I222 /0
	   I442 /0
	   v13_D_10 /0
	   v13_D_8 /1
	   C147D /1
	   v9->I175 /1
	   C143D /1
	   v11->I291 /1
	   C146D /1
	   v8->I399 /1
	   C118DE->I398 /1
	   C137D /1
	   v11->I489 /1
	   C145D /1
	   v11->I528 /1
	   v13_D_24 /1
	   C224D /1
	   C223D /1
	   C222D /1
	   v5E->I417 /1
	   C157DE->I284 /1
	   I78 /0
	   I497 /0
	   C83DE->I497 /0
	   v13_D_14 /0
	   v11E->C180D /0
	   C195D /1
	   v13_D_7 /1
	   C135D /1
	   C128D /1
	   C194DE->I405 /1
	   C134D /1
	   C133D /1
	   C138DE->I278 /1
	   C118DE->I163 /1
	   I31 /0
	   v13_D_17 /0
	   I48 /0
	   I76 /0
	   I180 /0
	   I303 /0
	   I478 /0
	   v13_D_12 /0
	   I28 /0
	   I55 /0
	   I108 /0
	   I185 /0
	   v13_D_13 /0
test   58: 01101010 0010100010001110000  155 faults detected
	   v13_D_20 /1
	   C138DE->Av13_D_20B /1
	   C138DE /1
	   C138D /0
	   v11E /0
	   v11 /1
	   v13_D_4 /1
	   v13_D_4C /1
	   C103D /1
	   C102D /1
	   C157DE->I64 /1
	   v8->I63 /1
	   C100D /1
	   v9->I430 /1
	   C30DE->I429 /1
	   v9 /0
	   v9 /1
	   v13_D_2C /0
	   I60 /0
	   I542 /0
	   I127 /0
	   I269 /0
	   v13_D_2C /1
	   v12E /0
	   v12 /1
	   v13_D_5C /1
	   v13_D_5 /1
	   C116D /1
	   C114D /1
	   C90DE->I457 /1
	   v12->I104 /1
	   v10->I103 /1
	   C106D /1
	   v8 /1
	   v8 /0
	   v13_D_1C /1
	   I87 /0
	   I153 /0
	   I218 /0
	   v13_D_1C /0
	   C90DE /1
	   C90D /0
	   v12E->C90D /0
	   v3 /0
	   v10E /1
	   v10 /0
	   v10 /1
	   v13_D_3C /0
	   I36 /0
	   I97 /0
	   I259 /0
	   v13_D_3C /1
	   v8E /1
	   v7 /1
	   v13_D_0 /1
	   v13_D_0C /1
	   C38D /1
	   C35D /1
	   v9->I116 /1
	   C28D /1
	   v9->I276 /1
	   C83DE /0
	   C83D /1
	   v4 /0
	   v5E /1
	   v5 /0
	   v7E /0
	   v6 /0
	   v3E /1
	   v9E /1
	   C144DE /1
	   C144D /0
	   v11E->C144D /0
	   C141D /1
	   v6E /1
	   C30D /0
	   C124DE /0
	   C124DE /1
	   C124D /1
	   C124D /0
	   v10->C124D /0
	   CLR /0
	   C129DE /0
	   C129D /1
	   C220DE /0
	   C220D /1
	   C30DE /1
	   C44D /0
	   C124DE->C44D /0
	   C49D /1
	   C157DE /1
	   C157D /0
	   C108DE /0
	   C108D /1
	   C141DE /0
	   C49DE /0
	   v13_D_21 /1
	   I513 /0
	   v13_D_16 /0
	   C166DE /0
	   C166D /1
	   v13_D_22 /1
	   v10E->I267 /1
	   v7->I266 /1
	   II294 /0
	   I485 /0
	   v13_D_19 /0
	   v13_D_18 /1
	   C210D /1
	   v11->I297 /1
	   v13_D_11 /1
	   C169D /1
	   C167D /1
	   C166D->I381 /1
	   v8E->I233 /1
	   C170D->I141 /1
	   C170D /1
	   v13_D_23 /1
	   I120 /0
	   v13_D_6 /0
	   v13_D_15 /1
	   I548 /1
	   v13_D_9 /1
	   C153D /1
	   C151D /1
	   v9E->I554 /1
	   C152D /1
	   v7->I206 /1
	   v13_D_10 /1
	   C164D /1
	   C162D /1
	   I93 /0
	   I491 /0
	   I175 /0
	   v13_D_8 /0
	   I84 /0
	   I145 /0
	   v13_D_24 /0
	   I78 /0
	   I170 /0
	   v13_D_14 /0
	   v13_D_7 /1
	   C135D /1
	   v7->I51 /1
	   v13_D_17 /1
	   v13_D_12 /1
	   C176D /1
	   v7->I189 /1
	   v13_D_13 /1
	   C190D /1
	   C144DE->I215 /1
	   C188D /1
	   C187D /1
	   v9E->I54 /1
	   v7->I27 /1
test   59: 01100101 0000000000000000000  136 faults detected
	   v13_D_20 /1
	   C138DE /1
	   C138D /0
	   v11E /0
	   v11 /1
	   v13_D_4C /1
	   CLR->v13_D_4C /1
	   v9 /1
	   v13_D_2C /1
	   v12 /1
	   v13_D_5C /1
	   v8 /1
	   v13_D_1C /1
	   v10E /0
	   v10 /1
	   v13_D_3C /1
	   C83DE /1
	   C83D /0
	   v4E /0
	   v4 /1
	   v5E /1
	   v5 /0
	   C144DE /1
	   C144D /0
	   v11E->C144D /0
	   C141D /0
	   v10E->C141D /0
	   C220DE /1
	   C220D /0
	   C49D /0
	   C141D->C49D /0
	   C157DE /1
	   C157D /0
	   C118D /0
	   v10E->C118D /0
	   C49DE /1
	   C185D /1
	   v10->I492 /1
	   C138DE->II491 /1
	   v13_D_21 /1
	   C213D /1
	   C83DE->I483 /1
	   C220DE->I482 /1
	   v13_D_16 /1
	   v13_D_22 /1
	   C214D /1
	   v13_D_19 /1
	   C118DE /1
	   v13_D_18 /1
	   C210D /1
	   C83DE->I296 /1
	   C208D /0
	   v5->C208D /0
	   v13_D_11 /1
	   C169D /1
	   v8->I234 /1
	   C168D /1
	   C83DE->I232 /1
	   v8->I141 /1
	   C144DE->I140 /1
	   C159D /1
	   v10->I547 /1
	   v11->I546 /1
	   v13_D_23 /1
	   C216D /1
	   C215D /1
	   v12->I439 /1
	   v13_D_6 /1
	   C123D /1
	   v9->I210 /1
	   v8->I209 /1
	   C122D /1
	   C127D->I323 /1
	   C127D /1
	   v13_D_15 /1
	   I548 /1
	   v13_D_9 /1
	   C153D /1
	   v13_D_10 /1
	   C164D /1
	   v11->I224 /1
	   C160D /1
	   C159D->I342 /1
	   C118DE->I341 /1
	   C83DE->I222 /1
	   v13_D_8 /1
	   C147D /1
	   v9->I175 /1
	   C143D /1
	   v11->I291 /1
	   C146D /1
	   v8->I399 /1
	   C118DE->I398 /1
	   C145D /1
	   v11->I528 /1
	   v13_D_24 /1
	   C224D /1
	   C223D /1
	   C222D /1
	   v5E->I417 /1
	   C157DE->I284 /1
	   v13_D_14 /1
	   v8->I79 /1
	   C196D /1
	   C195D->I169 /1
	   v8->I171 /1
	   v10->I170 /1
	   v11E->C180D /0
	   C195D /1
	   v13_D_7 /1
	   C135D /1
	   C134D /1
	   C133D /1
	   C138DE->I278 /1
	   C118DE->I163 /1
	   v13_D_17 /1
	   C207D /1
	   C206D /1
	   v10->I166 /1
	   C83DE->I31 /1
	   v13_D_12 /1
	   C177D /1
	   C174D /1
	   C173D /1
	   C172D /1
	   v11->I479 /1
	   C83DE->I478 /1
	   C157DE->I302 /1
	   C144DE->I75 /1
	   v13_D_13 /1
	   v10->I29 /1
	   C188D /1
	   C187D /1
	   C83DE->I108 /1
	   C186D /1
	   C185D->I245 /1
test   60: 00011011 0000000011000100000  146 faults detected
	   v13_D_20 /1
	   C138DE /1
	   C138D /0
	   v11E /0
	   v11 /1
	   v13_D_4C /1
	   v9 /1
	   v13_D_2C /1
	   v12E /0
	   v12 /1
	   v13_D_5C /1
	   v8 /1
	   v13_D_1C /1
	   v10E /0
	   v10 /1
	   v13_D_3C /1
	   C165DE /1
	   C165D /0
	   v8E->C165D /0
	   v8E /0
	   v7 /1
	   v13_D_0C /1
	   C83DE /1
	   C83D /0
	   v5E->C83D /0
	   v4 /0
	   v5E /0
	   v5 /1
	   v7E /0
	   v9E /0
	   C144DE /1
	   C144D /0
	   v11E->C144D /0
	   C194DE /1
	   C141D /0
	   v10E->C141D /0
	   C124DE /0
	   C124D /1
	   C44D /0
	   C124DE->C44D /0
	   C49D /0
	   C141D->C49D /0
	   C157DE /1
	   C157D /0
	   C118D /0
	   C49DE /1
	   C185D /1
	   v10->I492 /1
	   C138DE->II491 /1
	   v13_D_21 /1
	   C213D /1
	   C83DE->I483 /1
	   v13_D_16 /1
	   v13_D_22 /1
	   C214D /1
	   C165DE->I460 /1
	   v13_D_19 /1
	   C211D /1
	   v12->I486 /1
	   C118DE /1
	   v13_D_18 /1
	   C210D /1
	   C83DE->I296 /1
	   C117DE /1
	   C117D /0
	   v9E->C117D /0
	   C208D /0
	   v4->C208D /0
	   v13_D_11 /1
	   C169D /1
	   v8->I234 /1
	   C168D /1
	   C83DE->I232 /1
	   v8->I141 /1
	   C144DE->I140 /1
	   C159D /1
	   v10->I547 /1
	   v11->I546 /1
	   v13_D_23 /1
	   C216D /1
	   C215D /1
	   I120 /0
	   I208 /0
	   I323 /0
	   v13_D_6 /0
	   C127D /0
	   I192 /0
	   v13_D_15 /0
	   v13_D_9 /1
	   C153D /1
	   v13_D_10 /1
	   C164D /1
	   v11->I224 /1
	   C160D /1
	   C159D->I342 /1
	   C118DE->I341 /1
	   C83DE->I222 /1
	   v13_D_8 /1
	   C147D /1
	   v9->I175 /1
	   C143D /1
	   v11->I291 /1
	   C146D /1
	   v8->I399 /1
	   C118DE->I398 /1
	   C137D /1
	   v11->I489 /1
	   C145D /1
	   v11->I528 /1
	   I84 /0
	   I146 /0
	   I285 /0
	   I417 /0
	   v13_D_24 /0
	   v13_D_14 /1
	   v8->I79 /1
	   C196D /1
	   C195D->I169 /1
	   v10->I170 /1
	   v11E->C180D /0
	   C195D /1
	   v13_D_7 /1
	   C135D /1
	   C128D /1
	   C194DE->I405 /1
	   C134D /1
	   C133D /1
	   C138DE->I278 /1
	   C118DE->I163 /1
	   v13_D_17 /1
	   C83DE->I31 /1
	   v13_D_12 /1
	   C177D /1
	   C174D /1
	   C173D /1
	   C172D /1
	   v11->I479 /1
	   C83DE->I478 /1
	   C157DE->I302 /1
	   C144DE->I75 /1
	   v13_D_13 /1
	   C188D /1
	   C187D /1
	   C83DE->I108 /1
	   C186D /1
	   C185D->I245 /1
test   61: 11100010 0000000000000000000  129 faults detected
	   v13_D_20 /1
	   C138DE /1
	   C138D /0
	   v11E /0
	   v11 /1
	   v13_D_4C /1
	   v9 /1
	   v13_D_2C /1
	   v12 /1
	   v13_D_5C /1
	   v8 /1
	   v13_D_1C /1
	   v10E /0
	   v10 /1
	   v13_D_3C /1
	   C165DE /1
	   C165D /0
	   v8E->C165D /0
	   v8E /0
	   C83DE /1
	   C83D /0
	   v4E /0
	   v4 /1
	   v5E /1
	   v5 /0
	   C144DE /1
	   C144D /0
	   v11E->C144D /0
	   C141D /0
	   v10E->C141D /0
	   C49D /0
	   C141D->C49D /0
	   C157DE /1
	   C157D /0
	   C118D /0
	   C49DE /1
	   C185D /1
	   v10->I492 /1
	   C138DE->II491 /1
	   v13_D_21 /1
	   C213D /1
	   C83DE->I483 /1
	   v13_D_16 /1
	   v13_D_22 /1
	   C214D /1
	   C165DE->I460 /1
	   v13_D_19 /1
	   C118DE /1
	   v13_D_18 /1
	   C210D /1
	   C83DE->I296 /1
	   C208D /0
	   v5->C208D /0
	   v13_D_11 /1
	   C169D /1
	   v8->I234 /1
	   C168D /1
	   C83DE->I232 /1
	   v8->I141 /1
	   C144DE->I140 /1
	   C159D /1
	   v10->I547 /1
	   v13_D_23 /1
	   C216D /1
	   C215D /1
	   v12->I439 /1
	   v13_D_6 /1
	   C123D /1
	   v9->I210 /1
	   v8->I209 /1
	   C122D /1
	   C127D->I323 /1
	   C127D /1
	   v13_D_15 /1
	   I548 /1
	   v13_D_9 /1
	   C153D /1
	   v13_D_10 /1
	   C164D /1
	   v11->I224 /1
	   C160D /1
	   C159D->I342 /1
	   C118DE->I341 /1
	   C83DE->I222 /1
	   v13_D_8 /1
	   C147D /1
	   v9->I175 /1
	   C143D /1
	   C146D /1
	   v8->I399 /1
	   C118DE->I398 /1
	   C145D /1
	   v11->I528 /1
	   v13_D_24 /1
	   C224D /1
	   C223D /1
	   C222D /1
	   v5E->I417 /1
	   C157DE->I284 /1
	   C217D /1
	   v13_D_14 /1
	   v8->I79 /1
	   C196D /1
	   C195D->I169 /1
	   v10->I170 /1
	   v11E->C180D /0
	   C195D /1
	   v13_D_7 /1
	   C135D /1
	   C134D /1
	   C133D /1
	   C138DE->I278 /1
	   C118DE->I163 /1
	   v13_D_17 /1
	   C83DE->I31 /1
	   v13_D_12 /1
	   C177D /1
	   C174D /1
	   C173D /1
	   C172D /1
	   C83DE->I478 /1
	   C157DE->I302 /1
	   C144DE->I75 /1
	   v13_D_13 /1
	   C188D /1
	   C187D /1
	   C83DE->I108 /1
	   C186D /1
	   C185D->I245 /1
test   62: 11101000 0000000000000000000  184 faults detected
	   v13_D_20 /1
	   C138DE /1
	   C138D /0
	   v11E /0
	   v11 /1
	   v13_D_4 /1
	   v13_D_4C /1
	   C103D /1
	   C102D /1
	   C157DE->I64 /1
	   v8->I63 /1
	   C100D /1
	   C30DE->I429 /1
	   v9 /1
	   v13_D_2 /1
	   v13_D_2C /1
	   C74D /1
	   C73D /1
	   C83DE->I269 /1
	   C60D /1
	   v10->I494 /1
	   C72D /1
	   C71D /1
	   C138DE->I384 /1
	   C141DE->I383 /1
	   C75D /1
	   C59D /1
	   v8->I538 /1
	   C165DE->I359 /1
	   v12E /0
	   v12 /1
	   v13_D_5C /1
	   v13_D_5 /1
	   C116D /1
	   C114D /1
	   C90DE->I457 /1
	   v10->I103 /1
	   C106D /1
	   v9->I403 /1
	   v8 /1
	   v13_D_1C /1
	   v13_D_1 /1
	   C43D /1
	   C53D /1
	   C52D /1
	   v9->I219 /1
	   C83DE->I218 /1
	   v8->I152 /1
	   C90DE /1
	   C90D /0
	   v12E->C90D /0
	   v10E /0
	   v10 /1
	   v13_D_3 /1
	   v13_D_3C /1
	   C89D /1
	   v12->I98 /1
	   C88D /1
	   C78D /1
	   v12->I453 /1
	   C220DE->I452 /1
	   C83DE->I259 /1
	   v8->I96 /1
	   C165DE->I34 /1
	   C165DE /1
	   C165D /0
	   v8E->C165D /0
	   v8E /0
	   C83DE /1
	   C83D /0
	   v4E /0
	   v4 /1
	   v5E /1
	   v5 /0
	   C144DE /1
	   C144D /0
	   v11E->C144D /0
	   C141D /0
